Step	Accuracy	Time
1151	0.8870	0.0030
1152	0.8845	0.0026
1153	0.8855	0.0030
1154	0.8815	0.0030
1155	0.8790	0.0030
1156	0.8840	0.0030
1157	0.8870	0.0030
1158	0.8875	0.0020
1159	0.8895	0.0030
1160	0.8910	0.0030
1161	0.8910	0.0030
1162	0.8875	0.0020
1163	0.8840	0.0030
1164	0.8800	0.0020
1165	0.8785	0.0021
1166	0.8760	0.0020
1167	0.8750	0.0020
1168	0.8750	0.0020
1169	0.8750	0.0020
1170	0.8805	0.0020
1171	0.8820	0.0020
1172	0.8835	0.0030
1173	0.8870	0.0020
1174	0.8900	0.0030
1175	0.8945	0.0030
1176	0.8980	0.0020
1177	0.8970	0.0030
1178	0.8965	0.0020
1179	0.8950	0.0030
1180	0.8950	0.0030
1181	0.8975	0.0040
1182	0.8985	0.0030
1183	0.8980	0.0030
1184	0.8975	0.0030
1185	0.8960	0.0030
1186	0.8925	0.0020
1187	0.8920	0.0020
1188	0.8885	0.0020
1189	0.8825	0.0030
1190	0.8835	0.0020
1191	0.8815	0.0030
1192	0.8820	0.0020
1193	0.8840	0.0030
1194	0.8865	0.0030
1195	0.8865	0.0030
1196	0.8775	0.0020
1197	0.8805	0.0030
1198	0.8830	0.0030
1199	0.8810	0.0020
1200	0.8800	0.0040
1201	0.8865	0.0030
1202	0.8865	0.0030
1203	0.8905	0.0020
1204	0.8855	0.0030
1205	0.8795	0.0030
1206	0.8730	0.0030
1207	0.8715	0.0030
1208	0.8725	0.0020
1209	0.8735	0.0030
1210	0.8755	0.0030
1211	0.8805	0.0020
1212	0.8860	0.0030
1213	0.8880	0.0030
1214	0.8935	0.0020
1215	0.8950	0.0020
1216	0.8975	0.0020
1217	0.8985	0.0030
1218	0.8965	0.0030
1219	0.8950	0.0030
1220	0.8920	0.0020
1221	0.8865	0.0030
1222	0.8860	0.0030
1223	0.8820	0.0030
1224	0.8835	0.0020
1225	0.8855	0.0030
1226	0.8855	0.0030
1227	0.8870	0.0030
1228	0.8860	0.0030
1229	0.8860	0.0030
1230	0.8850	0.0030
1231	0.8900	0.0020
1232	0.8950	0.0030
1233	0.8940	0.0030
1234	0.8960	0.0020
1235	0.8965	0.0030
1236	0.8925	0.0020
1237	0.8905	0.0030
1238	0.8830	0.0030
1239	0.8780	0.0035
1240	0.8775	0.0030
1241	0.8780	0.0030
1242	0.8820	0.0030
1243	0.8880	0.0030
1244	0.8885	0.0020
1245	0.8910	0.0020
1246	0.8945	0.0020
1247	0.8900	0.0030
1248	0.8850	0.0020
1249	0.8805	0.0030
1250	0.8770	0.0030
1251	0.8670	0.0030
1252	0.8605	0.0030
1253	0.8575	0.0030
1254	0.8645	0.0030
1255	0.8645	0.0030
1256	0.8645	0.0020
1257	0.8665	0.0030
1258	0.8750	0.0030
1259	0.8810	0.0030
1260	0.8835	0.0030
1261	0.8880	0.0030
1262	0.8915	0.0030
1263	0.8950	0.0020
1264	0.8950	0.0020
1265	0.8955	0.0020
1266	0.8940	0.0020
1267	0.8960	0.0020
1268	0.8960	0.0020
1269	0.8950	0.0030
1270	0.8930	0.0020
1271	0.8935	0.0025
1272	0.8915	0.0030
1273	0.8915	0.0030
1274	0.8905	0.0030
1275	0.8925	0.0030
1276	0.8905	0.0030
1277	0.8890	0.0030
1278	0.8865	0.0040
1279	0.8865	0.0030
1280	0.8785	0.0020
1281	0.8740	0.0030
1282	0.8675	0.0030
1283	0.8640	0.0020
1284	0.8540	0.0030
1285	0.8470	0.0030
1286	0.8480	0.0030
1287	0.8570	0.0032
1288	0.8650	0.0020
1289	0.8730	0.0030
1290	0.8775	0.0030
1291	0.8750	0.0030
1292	0.8705	0.0030
1293	0.8655	0.0030
1294	0.8635	0.0030
1295	0.8670	0.0030
1296	0.8705	0.0020
1297	0.8700	0.0030
1298	0.8695	0.0020
1299	0.8705	0.0030
1300	0.8735	0.0020
1301	0.8715	0.0030
1302	0.8745	0.0030
1303	0.8765	0.0030
1304	0.8790	0.0030
1305	0.8780	0.0030
1306	0.8800	0.0030
1307	0.8810	0.0030
1308	0.8780	0.0030
1309	0.8800	0.0020
1310	0.8805	0.0020
1311	0.8805	0.0030
1312	0.8820	0.0020
1313	0.8810	0.0030
1314	0.8815	0.0020
1315	0.8820	0.0020
1316	0.8765	0.0030
1317	0.8730	0.0020
1318	0.8670	0.0030
1319	0.8635	0.0020
1320	0.8655	0.0030
1321	0.8635	0.0030
1322	0.8670	0.0030
1323	0.8695	0.0030
1324	0.8730	0.0020
1325	0.8780	0.0030
1326	0.8815	0.0030
1327	0.8880	0.0030
1328	0.8905	0.0030
1329	0.8915	0.0030
1330	0.8900	0.0030
1331	0.8895	0.0030
1332	0.8905	0.0030
1333	0.8930	0.0040
1334	0.8940	0.0030
1335	0.8945	0.0030
1336	0.8965	0.0020
1337	0.8970	0.0030
1338	0.8935	0.0030
1339	0.8935	0.0030
1340	0.8945	0.0020
1341	0.8895	0.0030
1342	0.8855	0.0030
1343	0.8865	0.0040
1344	0.8870	0.0020
1345	0.8860	0.0030
1346	0.8885	0.0030
1347	0.8860	0.0040
1348	0.8845	0.0030
1349	0.8850	0.0030
1350	0.8870	0.0030
1351	0.8865	0.0040
1352	0.8890	0.0030
1353	0.8875	0.0040
1354	0.8890	0.0030
1355	0.8910	0.0034
1356	0.8905	0.0020
1357	0.8885	0.0030
1358	0.8870	0.0020
1359	0.8870	0.0030
1360	0.8850	0.0030
1361	0.8870	0.0020
1362	0.8920	0.0030
1363	0.8920	0.0030
1364	0.8915	0.0030
1365	0.8910	0.0020
1366	0.8900	0.0030
1367	0.8895	0.0020
1368	0.8880	0.0030
1369	0.8850	0.0030
1370	0.8845	0.0030
1371	0.8865	0.0030
1372	0.8860	0.0030
1373	0.8870	0.0030
1374	0.8870	0.0030
1375	0.8890	0.0030
1376	0.8885	0.0030
1377	0.8915	0.0030
1378	0.8910	0.0040
1379	0.8890	0.0020
1380	0.8875	0.0030
1381	0.8865	0.0030
1382	0.8840	0.0030
1383	0.8825	0.0030
1384	0.8815	0.0030
1385	0.8820	0.0030
1386	0.8815	0.0020
1387	0.8805	0.0030
1388	0.8790	0.0020
1389	0.8790	0.0031
1390	0.8805	0.0030
1391	0.8840	0.0036
1392	0.8810	0.0030
1393	0.8800	0.0030
1394	0.8805	0.0030
1395	0.8820	0.0030
1396	0.8830	0.0030
1397	0.8805	0.0030
1398	0.8835	0.0020
1399	0.8850	0.0030
1400	0.8850	0.0030
1401	0.8865	0.0030
1402	0.8860	0.0030
1403	0.8875	0.0030
1404	0.8885	0.0030
1405	0.8900	0.0030
1406	0.8890	0.0020
1407	0.8880	0.0030
1408	0.8865	0.0030
1409	0.8885	0.0030
1410	0.8925	0.0020
1411	0.8925	0.0020
1412	0.8925	0.0030
1413	0.8950	0.0030
1414	0.8910	0.0020
1415	0.8920	0.0030
1416	0.8870	0.0030
1417	0.8855	0.0030
1418	0.8835	0.0030
1419	0.8810	0.0030
1420	0.8785	0.0030
1421	0.8780	0.0040
1422	0.8760	0.0020
1423	0.8730	0.0030
1424	0.8740	0.0030
1425	0.8785	0.0030
1426	0.8800	0.0030
1427	0.8870	0.0040
1428	0.8855	0.0030
1429	0.8815	0.0029
1430	0.8820	0.0030
1431	0.8810	0.0030
1432	0.8795	0.0020
1433	0.8785	0.0030
1434	0.8770	0.0020
1435	0.8765	0.0030
1436	0.8785	0.0030
1437	0.8830	0.0030
1438	0.8825	0.0030
1439	0.8835	0.0030
1440	0.8840	0.0030
1441	0.8845	0.0030
1442	0.8865	0.0020
1443	0.8850	0.0030
1444	0.8845	0.0030
1445	0.8840	0.0030
1446	0.8835	0.0030
1447	0.8800	0.0030
1448	0.8790	0.0030
1449	0.8815	0.0040
1450	0.8830	0.0030
1451	0.8855	0.0030
1452	0.8870	0.0020
1453	0.8905	0.0030
1454	0.8900	0.0020
1455	0.8885	0.0030
1456	0.8900	0.0020
1457	0.8910	0.0030
1458	0.8890	0.0030
1459	0.8905	0.0030
1460	0.8935	0.0030
1461	0.8940	0.0030
1462	0.8965	0.0020
1463	0.8950	0.0020
1464	0.8940	0.0020
1465	0.8915	0.0030
1466	0.8900	0.0030
1467	0.8905	0.0030
1468	0.8890	0.0030
1469	0.8880	0.0030
1470	0.8860	0.0027
1471	0.8855	0.0030
1472	0.8835	0.0030
1473	0.8815	0.0030
1474	0.8770	0.0030
1475	0.8730	0.0025
1476	0.8735	0.0020
1477	0.8725	0.0030
1478	0.8740	0.0030
1479	0.8765	0.0030
1480	0.8800	0.0020
1481	0.8795	0.0030
1482	0.8840	0.0020
1483	0.8815	0.0030
1484	0.8835	0.0020
1485	0.8835	0.0030
1486	0.8865	0.0030
1487	0.8850	0.0030
1488	0.8865	0.0020
1489	0.8860	0.0020
1490	0.8880	0.0020
1491	0.8880	0.0030
1492	0.8890	0.0020
1493	0.8890	0.0030
1494	0.8910	0.0030
1495	0.8875	0.0030
1496	0.8870	0.0020
1497	0.8875	0.0030
1498	0.8850	0.0020
1499	0.8865	0.0030
1500	0.8835	0.0030
1501	0.8805	0.0030
1502	0.8800	0.0030
1503	0.8810	0.0020
1504	0.8830	0.0030
1505	0.8865	0.0030
1506	0.8800	0.0030
1507	0.8805	0.0030
1508	0.8795	0.0030
1509	0.8790	0.0036
1510	0.8755	0.0020
1511	0.8750	0.0030
1512	0.8735	0.0020
1513	0.8735	0.0030
1514	0.8750	0.0020
1515	0.8780	0.0030
1516	0.8805	0.0030
1517	0.8850	0.0030
1518	0.8850	0.0030
1519	0.8820	0.0030
1520	0.8790	0.0030
1521	0.8755	0.0030
1522	0.8735	0.0030
1523	0.8740	0.0030
1524	0.8730	0.0030
1525	0.8710	0.0030
1526	0.8750	0.0025
1527	0.8770	0.0030
1528	0.8815	0.0020
1529	0.8825	0.0030
1530	0.8810	0.0030
1531	0.8775	0.0030
1532	0.8785	0.0020
1533	0.8785	0.0020
1534	0.8800	0.0020
1535	0.8780	0.0030
1536	0.8800	0.0020
1537	0.8795	0.0030
1538	0.8805	0.0020
1539	0.8790	0.0028
1540	0.8770	0.0020
1541	0.8800	0.0030
1542	0.8825	0.0020
1543	0.8830	0.0030
1544	0.8825	0.0030
1545	0.8825	0.0030
1546	0.8825	0.0020
1547	0.8825	0.0030
1548	0.8810	0.0040
1549	0.8795	0.0030
1550	0.8770	0.0040
1551	0.8810	0.0030
1552	0.8820	0.0030
1553	0.8810	0.0030
1554	0.8805	0.0020
1555	0.8790	0.0020
1556	0.8795	0.0020
1557	0.8805	0.0030
1558	0.8835	0.0030
1559	0.8855	0.0030
1560	0.8835	0.0020
1561	0.8860	0.0020
1562	0.8860	0.0030
1563	0.8830	0.0030
1564	0.8835	0.0020
1565	0.8790	0.0030
1566	0.8805	0.0040
1567	0.8785	0.0030
1568	0.8760	0.0030
1569	0.8790	0.0030
1570	0.8795	0.0020
1571	0.8835	0.0030
1572	0.8820	0.0030
1573	0.8880	0.0030
1574	0.8880	0.0020
1575	0.8900	0.0030
1576	0.8905	0.0030
1577	0.8900	0.0030
1578	0.8870	0.0030
1579	0.8840	0.0030
1580	0.8820	0.0030
1581	0.8800	0.0030
1582	0.8800	0.0030
1583	0.8800	0.0030
1584	0.8830	0.0020
1585	0.8865	0.0030
1586	0.8865	0.0030
1587	0.8885	0.0030
1588	0.8890	0.0020
1589	0.8890	0.0030
1590	0.8915	0.0030
1591	0.8920	0.0030
1592	0.8915	0.0030
1593	0.8925	0.0030
1594	0.8930	0.0030
1595	0.8915	0.0025
1596	0.8910	0.0030
1597	0.8865	0.0030
1598	0.8880	0.0020
1599	0.8890	0.0030
1600	0.8875	0.0030
1601	0.8855	0.0030
1602	0.8830	0.0020
1603	0.8785	0.0020
1604	0.8795	0.0020
1605	0.8830	0.0030
1606	0.8830	0.0020
1607	0.8810	0.0030
1608	0.8825	0.0030
1609	0.8820	0.0030
1610	0.8810	0.0030
1611	0.8795	0.0030
1612	0.8765	0.0020
1613	0.8775	0.0030
1614	0.8770	0.0030
1615	0.8755	0.0030
1616	0.8715	0.0030
1617	0.8695	0.0030
1618	0.8670	0.0030
1619	0.8660	0.0030
1620	0.8625	0.0020
1621	0.8610	0.0030
1622	0.8650	0.0030
1623	0.8665	0.0030
1624	0.8660	0.0030
1625	0.8655	0.0030
1626	0.8695	0.0030
1627	0.8725	0.0040
1628	0.8790	0.0030
1629	0.8805	0.0030
1630	0.8835	0.0020
1631	0.8850	0.0030
1632	0.8870	0.0020
1633	0.8895	0.0030
1634	0.8910	0.0020
1635	0.8870	0.0030
1636	0.8890	0.0030
1637	0.8915	0.0030
1638	0.8920	0.0026
1639	0.8890	0.0030
1640	0.8885	0.0030
1641	0.8910	0.0020
1642	0.8890	0.0020
1643	0.8905	0.0030
1644	0.8880	0.0030
1645	0.8875	0.0030
1646	0.8825	0.0030
1647	0.8805	0.0030
1648	0.8835	0.0020
1649	0.8800	0.0030
1650	0.8765	0.0030
1651	0.8750	0.0030
1652	0.8750	0.0030
1653	0.8770	0.0020
1654	0.8800	0.0020
1655	0.8785	0.0020
1656	0.8795	0.0030
1657	0.8820	0.0030
1658	0.8805	0.0030
1659	0.8820	0.0030
1660	0.8820	0.0030
1661	0.8805	0.0020
1662	0.8825	0.0020
1663	0.8825	0.0030
1664	0.8860	0.0030
1665	0.8885	0.0030
1666	0.8915	0.0030
1667	0.8900	0.0040
1668	0.8885	0.0030
1669	0.8880	0.0030
1670	0.8815	0.0030
1671	0.8765	0.0040
1672	0.8740	0.0030
1673	0.8655	0.0030
1674	0.8625	0.0020
1675	0.8590	0.0030
1676	0.8570	0.0030
1677	0.8625	0.0030
1678	0.8635	0.0030
1679	0.8685	0.0030
1680	0.8725	0.0020
1681	0.8780	0.0030
1682	0.8845	0.0030
1683	0.8835	0.0030
1684	0.8845	0.0030
1685	0.8830	0.0030
1686	0.8805	0.0020
1687	0.8810	0.0030
1688	0.8840	0.0020
1689	0.8840	0.0030
1690	0.8850	0.0030
1691	0.8855	0.0030
1692	0.8870	0.0030
1693	0.8895	0.0030
1694	0.8890	0.0030
1695	0.8875	0.0030
1696	0.8855	0.0030
1697	0.8855	0.0030
1698	0.8840	0.0030
1699	0.8860	0.0030
1700	0.8860	0.0030
1701	0.8855	0.0030
1702	0.8910	0.0020
1703	0.8920	0.0030
1704	0.8905	0.0020
1705	0.8875	0.0030
1706	0.8885	0.0020
1707	0.8875	0.0020
1708	0.8920	0.0030
1709	0.8890	0.0030
1710	0.8900	0.0030
1711	0.8900	0.0030
1712	0.8915	0.0020
1713	0.8905	0.0030
1714	0.8955	0.0025
1715	0.8945	0.0030
1716	0.8965	0.0030
1717	0.8955	0.0030
1718	0.8920	0.0030
1719	0.8915	0.0030
1720	0.8930	0.0020
1721	0.8930	0.0030
1722	0.8940	0.0030
1723	0.8940	0.0030
1724	0.8930	0.0030
1725	0.8920	0.0030
1726	0.8920	0.0030
1727	0.8930	0.0030
1728	0.8935	0.0030
1729	0.8940	0.0040
1730	0.8925	0.0030
1731	0.8905	0.0030
1732	0.8855	0.0030
1733	0.8840	0.0030
1734	0.8815	0.0020
1735	0.8790	0.0030
1736	0.8790	0.0030
1737	0.8815	0.0040
1738	0.8810	0.0030
1739	0.8800	0.0030
1740	0.8860	0.0020
1741	0.8875	0.0030
1742	0.8880	0.0030
1743	0.8890	0.0030
1744	0.8925	0.0020
1745	0.8965	0.0030
1746	0.8965	0.0030
1747	0.8955	0.0040
1748	0.8945	0.0025
1749	0.8915	0.0030
1750	0.8930	0.0030
1751	0.8885	0.0030
1752	0.8840	0.0020
1753	0.8760	0.0030
1754	0.8695	0.0030
1755	0.8605	0.0030
1756	0.8540	0.0030
1757	0.8550	0.0030
1758	0.8545	0.0020
1759	0.8635	0.0020
1760	0.8725	0.0030
1761	0.8870	0.0040
1762	0.8865	0.0020
1763	0.8910	0.0030
1764	0.8910	0.0030
1765	0.8830	0.0030
1766	0.8790	0.0030
1767	0.8775	0.0030
1768	0.8775	0.0040
1769	0.8815	0.0030
1770	0.8860	0.0030
1771	0.8860	0.0030
1772	0.8890	0.0030
1773	0.8840	0.0030
1774	0.8830	0.0030
1775	0.8830	0.0030
1776	0.8850	0.0030
1777	0.8780	0.0020
1778	0.8780	0.0020
1779	0.8750	0.0030
1780	0.8775	0.0020
1781	0.8795	0.0030
1782	0.8815	0.0030
1783	0.8795	0.0030
1784	0.8765	0.0030
1785	0.8745	0.0030
1786	0.8750	0.0030
1787	0.8765	0.0030
1788	0.8795	0.0030
1789	0.8805	0.0040
1790	0.8820	0.0030
1791	0.8820	0.0030
1792	0.8805	0.0020
1793	0.8825	0.0030
1794	0.8825	0.0030
1795	0.8855	0.0030
1796	0.8845	0.0030
1797	0.8890	0.0030
1798	0.8885	0.0030
1799	0.8860	0.0030
1800	0.8835	0.0030
1801	0.8845	0.0030
1802	0.8865	0.0030
1803	0.8880	0.0030
1804	0.8865	0.0030
1805	0.8900	0.0030
1806	0.8935	0.0030
1807	0.8940	0.0030
1808	0.8950	0.0030
1809	0.8950	0.0040
1810	0.8935	0.0030
1811	0.8925	0.0030
1812	0.8860	0.0030
1813	0.8855	0.0040
1814	0.8855	0.0030
1815	0.8880	0.0030
1816	0.8850	0.0030
1817	0.8855	0.0030
1818	0.8870	0.0030
1819	0.8880	0.0030
1820	0.8910	0.0030
1821	0.8925	0.0030
1822	0.8880	0.0020
1823	0.8850	0.0030
1824	0.8840	0.0030
1825	0.8820	0.0020
1826	0.8820	0.0020
1827	0.8845	0.0030
1828	0.8870	0.0030
1829	0.8885	0.0030
1830	0.8915	0.0030
1831	0.8935	0.0030
1832	0.8950	0.0030
1833	0.8955	0.0030
1834	0.8935	0.0030
1835	0.8865	0.0030
1836	0.8820	0.0030
1837	0.8755	0.0030
1838	0.8760	0.0030
1839	0.8765	0.0030
1840	0.8790	0.0040
1841	0.8830	0.0030
1842	0.8910	0.0030
1843	0.8920	0.0030
1844	0.8920	0.0040
1845	0.8925	0.0030
1846	0.8920	0.0030
1847	0.8915	0.0030
1848	0.8915	0.0030
1849	0.8905	0.0030
1850	0.8895	0.0030
1851	0.8860	0.0030
1852	0.8865	0.0020
1853	0.8855	0.0030
1854	0.8860	0.0020
1855	0.8875	0.0030
1856	0.8880	0.0030
1857	0.8850	0.0030
1858	0.8815	0.0030
1859	0.8805	0.0040
1860	0.8785	0.0030
1861	0.8795	0.0030
1862	0.8795	0.0025
1863	0.8795	0.0025
1864	0.8820	0.0030
1865	0.8840	0.0030
1866	0.8865	0.0030
1867	0.8865	0.0030
1868	0.8845	0.0030
1869	0.8835	0.0030
1870	0.8805	0.0020
1871	0.8780	0.0030
1872	0.8775	0.0030
1873	0.8770	0.0030
1874	0.8790	0.0020
